Command line
Loss = 2.6219e-01, PNorm = 583.5732, GNorm = 0.4361, lr_0 = 7.6350e-04
Loss = 2.3053e-01, PNorm = 583.6000, GNorm = 0.4913, lr_0 = 7.6345e-04
Loss = 2.0992e-01, PNorm = 583.6298, GNorm = 0.2221, lr_0 = 7.6340e-04
Loss = 2.2167e-01, PNorm = 583.6565, GNorm = 0.6156, lr_0 = 7.6335e-04
Loss = 2.8765e-01, PNorm = 583.6791, GNorm = 0.6974, lr_0 = 7.6330e-04
Loss = 3.2422e-01, PNorm = 583.7006, GNorm = 0.5868, lr_0 = 7.6326e-04
Loss = 3.2588e-01, PNorm = 583.7283, GNorm = 0.5872, lr_0 = 7.6321e-04
Loss = 2.1142e-01, PNorm = 583.7750, GNorm = 0.3417, lr_0 = 7.6316e-04
Loss = 2.6376e-01, PNorm = 583.8320, GNorm = 0.5526, lr_0 = 7.6311e-04
Loss = 2.6390e-01, PNorm = 583.8810, GNorm = 0.9530, lr_0 = 7.6306e-04
Loss = 3.6972e-01, PNorm = 583.9296, GNorm = 0.6000, lr_0 = 7.6301e-04
Loss = 3.1178e-01, PNorm = 583.9931, GNorm = 0.6897, lr_0 = 7.6297e-04
Loss = 2.5965e-01, PNorm = 584.0593, GNorm = 0.6625, lr_0 = 7.6292e-04
Loss = 3.1747e-01, PNorm = 584.1198, GNorm = 0.3412, lr_0 = 7.6287e-04
Loss = 2.9942e-01, PNorm = 584.1861, GNorm = 0.3721, lr_0 = 7.6282e-04
Loss = 2.1290e-01, PNorm = 584.2588, GNorm = 0.3469, lr_0 = 7.6277e-04
Loss = 2.6534e-01, PNorm = 584.3161, GNorm = 0.1530, lr_0 = 7.6273e-04
Loss = 2.3758e-01, PNorm = 584.3674, GNorm = 0.2890, lr_0 = 7.6268e-04
Loss = 3.0368e-01, PNorm = 584.4059, GNorm = 0.9261, lr_0 = 7.6263e-04
Loss = 2.7962e-01, PNorm = 584.4457, GNorm = 1.2079, lr_0 = 7.6258e-04
Loss = 2.9518e-01, PNorm = 584.4921, GNorm = 1.1080, lr_0 = 7.6253e-04
Loss = 2.9010e-01, PNorm = 584.5408, GNorm = 0.4040, lr_0 = 7.6249e-04
Loss = 2.6747e-01, PNorm = 584.5963, GNorm = 0.3503, lr_0 = 7.6244e-04
Loss = 2.7541e-01, PNorm = 584.6522, GNorm = 0.6074, lr_0 = 7.6239e-04
Loss = 2.0980e-01, PNorm = 584.6996, GNorm = 0.3340, lr_0 = 7.6234e-04
Loss = 2.7023e-01, PNorm = 584.7310, GNorm = 0.3525, lr_0 = 7.6229e-04
Loss = 2.6342e-01, PNorm = 584.7606, GNorm = 0.6627, lr_0 = 7.6224e-04
Loss = 3.1782e-01, PNorm = 584.7910, GNorm = 0.5243, lr_0 = 7.6220e-04
Loss = 2.4041e-01, PNorm = 584.8310, GNorm = 0.5679, lr_0 = 7.6215e-04
Loss = 2.2531e-01, PNorm = 584.8772, GNorm = 0.4827, lr_0 = 7.6210e-04
Loss = 3.4141e-01, PNorm = 584.9272, GNorm = 0.7474, lr_0 = 7.6205e-04
Loss = 2.9732e-01, PNorm = 584.9834, GNorm = 1.0273, lr_0 = 7.6200e-04
Loss = 3.3637e-01, PNorm = 585.0573, GNorm = 1.0453, lr_0 = 7.6196e-04
Loss = 2.5425e-01, PNorm = 585.1336, GNorm = 0.4529, lr_0 = 7.6191e-04
Loss = 2.7647e-01, PNorm = 585.1970, GNorm = 0.6227, lr_0 = 7.6186e-04
Loss = 2.7961e-01, PNorm = 585.2429, GNorm = 0.4617, lr_0 = 7.6181e-04
Loss = 2.2209e-01, PNorm = 585.2776, GNorm = 0.3980, lr_0 = 7.6176e-04
Loss = 2.5432e-01, PNorm = 585.3076, GNorm = 0.7057, lr_0 = 7.6172e-04
Loss = 2.5282e-01, PNorm = 585.3380, GNorm = 0.3977, lr_0 = 7.6167e-04
Loss = 2.6514e-01, PNorm = 585.3677, GNorm = 0.5424, lr_0 = 7.6162e-04
Loss = 3.1281e-01, PNorm = 585.3950, GNorm = 0.5060, lr_0 = 7.6157e-04
Loss = 2.7835e-01, PNorm = 585.4194, GNorm = 0.6434, lr_0 = 7.6152e-04
Loss = 2.4761e-01, PNorm = 585.4777, GNorm = 0.6683, lr_0 = 7.6147e-04
Loss = 2.4540e-01, PNorm = 585.5355, GNorm = 0.3073, lr_0 = 7.6143e-04
Loss = 2.6891e-01, PNorm = 585.5992, GNorm = 0.4295, lr_0 = 7.6138e-04
Loss = 2.3355e-01, PNorm = 585.6547, GNorm = 0.5370, lr_0 = 7.6133e-04
Loss = 2.7586e-01, PNorm = 585.6905, GNorm = 0.6392, lr_0 = 7.6128e-04
Loss = 3.2362e-01, PNorm = 585.7217, GNorm = 0.5030, lr_0 = 7.6123e-04
Loss = 2.5008e-01, PNorm = 585.7636, GNorm = 0.4333, lr_0 = 7.6119e-04
Loss = 2.5140e-01, PNorm = 585.8274, GNorm = 0.4998, lr_0 = 7.6114e-04
Loss = 3.5726e-01, PNorm = 585.8811, GNorm = 0.6184, lr_0 = 7.6109e-04
Loss = 2.9207e-01, PNorm = 585.9531, GNorm = 0.3518, lr_0 = 7.6104e-04
Loss = 2.6901e-01, PNorm = 586.0146, GNorm = 0.6990, lr_0 = 7.6099e-04
Loss = 2.4609e-01, PNorm = 586.0771, GNorm = 0.4061, lr_0 = 7.6095e-04
Loss = 2.6600e-01, PNorm = 586.1312, GNorm = 0.5324, lr_0 = 7.6090e-04
Loss = 3.3877e-01, PNorm = 586.1757, GNorm = 1.8029, lr_0 = 7.6085e-04
Loss = 2.9740e-01, PNorm = 586.2200, GNorm = 0.5616, lr_0 = 7.6080e-04
Loss = 3.8988e-01, PNorm = 586.2695, GNorm = 1.3174, lr_0 = 7.6075e-04
Loss = 2.8322e-01, PNorm = 586.3513, GNorm = 0.5481, lr_0 = 7.6071e-04
Loss = 2.4048e-01, PNorm = 586.4298, GNorm = 0.4572, lr_0 = 7.6066e-04
Loss = 2.3496e-01, PNorm = 586.4933, GNorm = 0.6037, lr_0 = 7.6061e-04
Loss = 3.8951e-01, PNorm = 586.5390, GNorm = 1.3680, lr_0 = 7.6056e-04
Loss = 3.2104e-01, PNorm = 586.5868, GNorm = 1.1247, lr_0 = 7.6051e-04
Loss = 2.8964e-01, PNorm = 586.6715, GNorm = 0.4811, lr_0 = 7.6047e-04
Loss = 2.8572e-01, PNorm = 586.7477, GNorm = 0.5014, lr_0 = 7.6042e-04
Loss = 2.6436e-01, PNorm = 586.8095, GNorm = 0.8479, lr_0 = 7.6037e-04
Loss = 3.2013e-01, PNorm = 586.8582, GNorm = 1.1196, lr_0 = 7.6032e-04
Loss = 2.5761e-01, PNorm = 586.9092, GNorm = 1.0298, lr_0 = 7.6027e-04
Loss = 3.2873e-01, PNorm = 586.9574, GNorm = 0.2901, lr_0 = 7.6023e-04
Loss = 2.7607e-01, PNorm = 587.0322, GNorm = 0.9543, lr_0 = 7.6018e-04
Loss = 2.1828e-01, PNorm = 587.1025, GNorm = 0.8711, lr_0 = 7.6013e-04
Loss = 2.3682e-01, PNorm = 587.1664, GNorm = 0.8289, lr_0 = 7.6008e-04
Loss = 2.4083e-01, PNorm = 587.2162, GNorm = 0.3002, lr_0 = 7.6003e-04
Loss = 3.2977e-01, PNorm = 587.2680, GNorm = 0.4670, lr_0 = 7.5999e-04
Loss = 2.0632e-01, PNorm = 587.3279, GNorm = 0.7492, lr_0 = 7.5994e-04
Loss = 1.9285e-01, PNorm = 587.3802, GNorm = 0.5383, lr_0 = 7.5989e-04
Loss = 2.8514e-01, PNorm = 587.4499, GNorm = 0.3006, lr_0 = 7.5984e-04
Loss = 2.3491e-01, PNorm = 587.4988, GNorm = 0.7616, lr_0 = 7.5979e-04
Loss = 2.8415e-01, PNorm = 587.5352, GNorm = 1.0179, lr_0 = 7.5975e-04
Loss = 2.8804e-01, PNorm = 587.5749, GNorm = 0.3148, lr_0 = 7.5970e-04
Loss = 3.5952e-01, PNorm = 587.6120, GNorm = 0.4976, lr_0 = 7.5965e-04
Loss = 2.5345e-01, PNorm = 587.6544, GNorm = 0.9548, lr_0 = 7.5960e-04
Loss = 2.4905e-01, PNorm = 587.7065, GNorm = 0.3903, lr_0 = 7.5955e-04
Loss = 2.5101e-01, PNorm = 587.7510, GNorm = 0.5742, lr_0 = 7.5951e-04
Loss = 2.7169e-01, PNorm = 587.7842, GNorm = 0.6876, lr_0 = 7.5946e-04
Loss = 3.1877e-01, PNorm = 587.8185, GNorm = 0.6068, lr_0 = 7.5941e-04
Loss = 2.5438e-01, PNorm = 587.8529, GNorm = 0.6381, lr_0 = 7.5936e-04
Loss = 3.4014e-01, PNorm = 587.8983, GNorm = 0.5462, lr_0 = 7.5931e-04
Loss = 2.6747e-01, PNorm = 587.9574, GNorm = 0.6926, lr_0 = 7.5927e-04
Loss = 2.8183e-01, PNorm = 588.0099, GNorm = 1.0402, lr_0 = 7.5922e-04
Loss = 3.1238e-01, PNorm = 588.0519, GNorm = 1.2415, lr_0 = 7.5917e-04
Loss = 2.6077e-01, PNorm = 588.1003, GNorm = 0.6367, lr_0 = 7.5912e-04
Loss = 2.4663e-01, PNorm = 588.1523, GNorm = 0.2347, lr_0 = 7.5908e-04
Loss = 2.9322e-01, PNorm = 588.1929, GNorm = 0.6033, lr_0 = 7.5903e-04
Loss = 2.6535e-01, PNorm = 588.2256, GNorm = 0.6250, lr_0 = 7.5898e-04
Loss = 2.5930e-01, PNorm = 588.2608, GNorm = 0.5422, lr_0 = 7.5893e-04
Loss = 2.8027e-01, PNorm = 588.3083, GNorm = 0.7047, lr_0 = 7.5888e-04
Loss = 2.5809e-01, PNorm = 588.3531, GNorm = 0.5499, lr_0 = 7.5884e-04
Loss = 3.1602e-01, PNorm = 588.3852, GNorm = 0.6812, lr_0 = 7.5879e-04
Loss = 2.2212e-01, PNorm = 588.4099, GNorm = 0.7840, lr_0 = 7.5874e-04
Loss = 2.9185e-01, PNorm = 588.4365, GNorm = 0.5444, lr_0 = 7.5869e-04
Loss = 3.3336e-01, PNorm = 588.4731, GNorm = 0.7061, lr_0 = 7.5864e-04
Loss = 2.4288e-01, PNorm = 588.5107, GNorm = 0.4346, lr_0 = 7.5860e-04
Loss = 2.8867e-01, PNorm = 588.5434, GNorm = 0.9834, lr_0 = 7.5855e-04
Loss = 2.6955e-01, PNorm = 588.5822, GNorm = 0.4449, lr_0 = 7.5850e-04
Loss = 3.0368e-01, PNorm = 588.6329, GNorm = 1.0395, lr_0 = 7.5845e-04
Loss = 2.2360e-01, PNorm = 588.6863, GNorm = 0.4317, lr_0 = 7.5840e-04
Loss = 2.8636e-01, PNorm = 588.7348, GNorm = 0.6689, lr_0 = 7.5836e-04
Loss = 3.7442e-01, PNorm = 588.7700, GNorm = 0.6319, lr_0 = 7.5831e-04
Loss = 2.7912e-01, PNorm = 588.8147, GNorm = 0.5501, lr_0 = 7.5826e-04
Loss = 2.8001e-01, PNorm = 588.8701, GNorm = 0.6499, lr_0 = 7.5821e-04
Loss = 2.4049e-01, PNorm = 588.9279, GNorm = 0.6542, lr_0 = 7.5817e-04
Loss = 2.5259e-01, PNorm = 588.9815, GNorm = 0.2925, lr_0 = 7.5812e-04
Loss = 2.7917e-01, PNorm = 589.0255, GNorm = 0.7190, lr_0 = 7.5807e-04
Loss = 3.1296e-01, PNorm = 589.0756, GNorm = 0.5629, lr_0 = 7.5802e-04
Loss = 2.1883e-01, PNorm = 589.1362, GNorm = 0.5612, lr_0 = 7.5797e-04
Loss = 2.8034e-01, PNorm = 589.1932, GNorm = 0.6120, lr_0 = 7.5793e-04
Loss = 3.1578e-01, PNorm = 589.2419, GNorm = 1.1607, lr_0 = 7.5788e-04
Loss = 3.3108e-01, PNorm = 589.2866, GNorm = 0.5907, lr_0 = 7.5783e-04
Loss = 2.7085e-01, PNorm = 589.3325, GNorm = 0.3105, lr_0 = 7.5778e-04
Loss = 3.0443e-01, PNorm = 589.3876, GNorm = 0.5188, lr_0 = 7.5773e-04
Loss = 2.5833e-01, PNorm = 589.4563, GNorm = 0.5264, lr_0 = 7.5769e-04
Loss = 2.8108e-01, PNorm = 589.5197, GNorm = 0.4814, lr_0 = 7.5764e-04
Loss = 3.1015e-01, PNorm = 589.5752, GNorm = 0.8086, lr_0 = 7.5759e-04
Loss = 3.0671e-01, PNorm = 589.6234, GNorm = 0.8194, lr_0 = 7.5754e-04
Loss = 2.7556e-01, PNorm = 589.6726, GNorm = 0.6454, lr_0 = 7.5750e-04
Loss = 2.7470e-01, PNorm = 589.7293, GNorm = 0.5573, lr_0 = 7.5745e-04
Loss = 2.7808e-01, PNorm = 589.7912, GNorm = 0.6899, lr_0 = 7.5740e-04
Loss = 2.6044e-01, PNorm = 589.8456, GNorm = 0.3410, lr_0 = 7.5735e-04
Loss = 2.6983e-01, PNorm = 589.8946, GNorm = 0.5738, lr_0 = 7.5730e-04
Loss = 3.2666e-01, PNorm = 589.9386, GNorm = 0.4345, lr_0 = 7.5726e-04
Loss = 2.6284e-01, PNorm = 589.9922, GNorm = 0.4450, lr_0 = 7.5721e-04
Loss = 3.0737e-01, PNorm = 590.0544, GNorm = 0.5580, lr_0 = 7.5716e-04
Loss = 3.1712e-01, PNorm = 590.1116, GNorm = 0.5021, lr_0 = 7.5711e-04
Loss = 2.5899e-01, PNorm = 590.1604, GNorm = 0.6560, lr_0 = 7.5707e-04
Loss = 2.8622e-01, PNorm = 590.2083, GNorm = 0.7399, lr_0 = 7.5702e-04
Loss = 2.8244e-01, PNorm = 590.2617, GNorm = 0.3974, lr_0 = 7.5697e-04
Loss = 2.8639e-01, PNorm = 590.3143, GNorm = 0.3934, lr_0 = 7.5692e-04
Loss = 2.4675e-01, PNorm = 590.3694, GNorm = 1.1224, lr_0 = 7.5687e-04
Loss = 2.1338e-01, PNorm = 590.4206, GNorm = 0.7687, lr_0 = 7.5683e-04
Loss = 3.0780e-01, PNorm = 590.4668, GNorm = 0.5645, lr_0 = 7.5678e-04
Loss = 2.2864e-01, PNorm = 590.5133, GNorm = 0.3500, lr_0 = 7.5673e-04
Loss = 2.5196e-01, PNorm = 590.5661, GNorm = 0.9401, lr_0 = 7.5668e-04
Loss = 1.9743e-01, PNorm = 590.6153, GNorm = 0.4680, lr_0 = 7.5664e-04
Loss = 2.5808e-01, PNorm = 590.6605, GNorm = 0.8326, lr_0 = 7.5659e-04
Loss = 2.5044e-01, PNorm = 590.7100, GNorm = 0.8248, lr_0 = 7.5654e-04
Loss = 1.8795e-01, PNorm = 590.7560, GNorm = 0.5854, lr_0 = 7.5649e-04
Loss = 3.3228e-01, PNorm = 590.7936, GNorm = 0.4192, lr_0 = 7.5644e-04
Validation cross_entropy = 0.282452
Validation accuracy = 0.916801
Validation top3 = 0.980995
Epoch 6
Loss = 3.0978e-01, PNorm = 590.8516, GNorm = 0.8720, lr_0 = 7.5640e-04
Loss = 2.5113e-01, PNorm = 590.9026, GNorm = 0.7004, lr_0 = 7.5635e-04
Loss = 2.4466e-01, PNorm = 590.9475, GNorm = 0.4743, lr_0 = 7.5630e-04
Loss = 2.2796e-01, PNorm = 590.9875, GNorm = 0.3131, lr_0 = 7.5625e-04
Loss = 3.1372e-01, PNorm = 591.0209, GNorm = 0.4885, lr_0 = 7.5621e-04
Loss = 2.2563e-01, PNorm = 591.0538, GNorm = 0.4542, lr_0 = 7.5616e-04
Loss = 2.6254e-01, PNorm = 591.0912, GNorm = 0.9477, lr_0 = 7.5611e-04
Loss = 2.9422e-01, PNorm = 591.1261, GNorm = 0.4783, lr_0 = 7.5606e-04
Loss = 2.1837e-01, PNorm = 591.1732, GNorm = 0.2700, lr_0 = 7.5601e-04
Loss = 2.9157e-01, PNorm = 591.2193, GNorm = 0.8432, lr_0 = 7.5597e-04
Loss = 2.5645e-01, PNorm = 591.2579, GNorm = 0.6657, lr_0 = 7.5592e-04
Loss = 2.5613e-01, PNorm = 591.2979, GNorm = 0.8682, lr_0 = 7.5587e-04
Loss = 2.1637e-01, PNorm = 591.3421, GNorm = 0.7388, lr_0 = 7.5582e-04
Loss = 2.1459e-01, PNorm = 591.3908, GNorm = 0.3789, lr_0 = 7.5578e-04
Loss = 2.4099e-01, PNorm = 591.4350, GNorm = 0.4603, lr_0 = 7.5573e-04
Loss = 2.8547e-01, PNorm = 591.4764, GNorm = 0.5588, lr_0 = 7.5568e-04
Loss = 3.0643e-01, PNorm = 591.5195, GNorm = 0.7805, lr_0 = 7.5563e-04
Loss = 2.5306e-01, PNorm = 591.5696, GNorm = 0.5013, lr_0 = 7.5559e-04
Loss = 2.7366e-01, PNorm = 591.6178, GNorm = 0.5923, lr_0 = 7.5554e-04
Loss = 3.1005e-01, PNorm = 591.6621, GNorm = 0.7070, lr_0 = 7.5549e-04
Loss = 2.9297e-01, PNorm = 591.7083, GNorm = 0.3421, lr_0 = 7.5544e-04
Loss = 3.0191e-01, PNorm = 591.7551, GNorm = 0.6353, lr_0 = 7.5539e-04
Loss = 2.9350e-01, PNorm = 591.8105, GNorm = 0.3528, lr_0 = 7.5535e-04
Loss = 2.2431e-01, PNorm = 591.8733, GNorm = 0.4755, lr_0 = 7.5530e-04
Loss = 2.4294e-01, PNorm = 591.9202, GNorm = 0.5303, lr_0 = 7.5525e-04
Loss = 2.7844e-01, PNorm = 591.9637, GNorm = 1.1263, lr_0 = 7.5520e-04
Loss = 2.3113e-01, PNorm = 592.0137, GNorm = 0.4552, lr_0 = 7.5516e-04
Loss = 2.4887e-01, PNorm = 592.0646, GNorm = 0.4672, lr_0 = 7.5511e-04
Loss = 2.6534e-01, PNorm = 592.1102, GNorm = 0.3951, lr_0 = 7.5506e-04
Loss = 2.3284e-01, PNorm = 592.1502, GNorm = 0.4955, lr_0 = 7.5501e-04
Loss = 3.5692e-01, PNorm = 592.1928, GNorm = 0.5391, lr_0 = 7.5497e-04
Loss = 2.5970e-01, PNorm = 592.2412, GNorm = 0.8161, lr_0 = 7.5492e-04
Loss = 2.5468e-01, PNorm = 592.2995, GNorm = 0.7701, lr_0 = 7.5487e-04
Loss = 2.9160e-01, PNorm = 592.3598, GNorm = 0.3922, lr_0 = 7.5482e-04
Loss = 2.8306e-01, PNorm = 592.4175, GNorm = 0.6075, lr_0 = 7.5477e-04
Loss = 2.6473e-01, PNorm = 592.4774, GNorm = 0.3736, lr_0 = 7.5473e-04
Loss = 2.0587e-01, PNorm = 592.5299, GNorm = 0.4967, lr_0 = 7.5468e-04
Loss = 1.9133e-01, PNorm = 592.5718, GNorm = 0.2691, lr_0 = 7.5463e-04
Loss = 2.9533e-01, PNorm = 592.6068, GNorm = 0.5139, lr_0 = 7.5458e-04
Loss = 2.8998e-01, PNorm = 592.6426, GNorm = 0.5202, lr_0 = 7.5454e-04
Loss = 3.2194e-01, PNorm = 592.6852, GNorm = 0.8438, lr_0 = 7.5449e-04
Loss = 2.5691e-01, PNorm = 592.7312, GNorm = 0.4731, lr_0 = 7.5444e-04
Loss = 2.4453e-01, PNorm = 592.7799, GNorm = 0.6153, lr_0 = 7.5439e-04
Loss = 2.6273e-01, PNorm = 592.8277, GNorm = 0.6666, lr_0 = 7.5435e-04
Loss = 2.7362e-01, PNorm = 592.8760, GNorm = 0.8878, lr_0 = 7.5430e-04
Loss = 3.3412e-01, PNorm = 592.9273, GNorm = 0.9570, lr_0 = 7.5425e-04
Loss = 2.6060e-01, PNorm = 592.9784, GNorm = 0.4553, lr_0 = 7.5420e-04
Loss = 2.8918e-01, PNorm = 593.0494, GNorm = 0.4074, lr_0 = 7.5416e-04
Loss = 2.3914e-01, PNorm = 593.1103, GNorm = 0.6368, lr_0 = 7.5411e-04
Loss = 2.0062e-01, PNorm = 593.1572, GNorm = 0.4370, lr_0 = 7.5406e-04
Loss = 2.1294e-01, PNorm = 593.1982, GNorm = 0.2440, lr_0 = 7.5401e-04
Loss = 2.5990e-01, PNorm = 593.2324, GNorm = 0.9440, lr_0 = 7.5397e-04
Loss = 3.2304e-01, PNorm = 593.2737, GNorm = 0.6904, lr_0 = 7.5392e-04
Loss = 2.3994e-01, PNorm = 593.3161, GNorm = 0.6290, lr_0 = 7.5387e-04
Loss = 2.0837e-01, PNorm = 593.3629, GNorm = 0.2614, lr_0 = 7.5382e-04
Loss = 2.2406e-01, PNorm = 593.4036, GNorm = 0.3494, lr_0 = 7.5377e-04
Loss = 2.3240e-01, PNorm = 593.4428, GNorm = 0.4098, lr_0 = 7.5373e-04
Loss = 2.8912e-01, PNorm = 593.4808, GNorm = 0.4949, lr_0 = 7.5368e-04
Loss = 2.3454e-01, PNorm = 593.5214, GNorm = 0.5509, lr_0 = 7.5363e-04
Loss = 2.4273e-01, PNorm = 593.5514, GNorm = 0.6473, lr_0 = 7.5358e-04
Loss = 2.8471e-01, PNorm = 593.5785, GNorm = 0.5941, lr_0 = 7.5354e-04
Loss = 2.6678e-01, PNorm = 593.6043, GNorm = 0.3674, lr_0 = 7.5349e-04
Loss = 2.3806e-01, PNorm = 593.6426, GNorm = 0.5143, lr_0 = 7.5344e-04
Loss = 2.4504e-01, PNorm = 593.6807, GNorm = 0.7416, lr_0 = 7.5339e-04
Loss = 2.8245e-01, PNorm = 593.7242, GNorm = 0.6197, lr_0 = 7.5335e-04
Loss = 2.6587e-01, PNorm = 593.7618, GNorm = 0.8592, lr_0 = 7.5330e-04
Loss = 2.0354e-01, PNorm = 593.8034, GNorm = 0.6145, lr_0 = 7.5325e-04
Loss = 2.5349e-01, PNorm = 593.8426, GNorm = 0.7195, lr_0 = 7.5320e-04
Loss = 2.9455e-01, PNorm = 593.8743, GNorm = 0.7750, lr_0 = 7.5316e-04
Loss = 2.4488e-01, PNorm = 593.8992, GNorm = 0.6352, lr_0 = 7.5311e-04
Loss = 2.5875e-01, PNorm = 593.9254, GNorm = 0.6268, lr_0 = 7.5306e-04
Loss = 2.7605e-01, PNorm = 593.9682, GNorm = 1.1207, lr_0 = 7.5301e-04
Loss = 2.7819e-01, PNorm = 594.0201, GNorm = 0.7503, lr_0 = 7.5297e-04
Loss = 2.9186e-01, PNorm = 594.0620, GNorm = 0.3430, lr_0 = 7.5292e-04
Loss = 1.8696e-01, PNorm = 594.1028, GNorm = 0.4205, lr_0 = 7.5287e-04
Loss = 1.8933e-01, PNorm = 594.1363, GNorm = 0.8820, lr_0 = 7.5282e-04
Loss = 2.0685e-01, PNorm = 594.1626, GNorm = 0.8160, lr_0 = 7.5278e-04
Loss = 2.4479e-01, PNorm = 594.1838, GNorm = 1.4229, lr_0 = 7.5273e-04
Loss = 1.9045e-01, PNorm = 594.2082, GNorm = 1.7223, lr_0 = 7.5268e-04
Loss = 2.4734e-01, PNorm = 594.2369, GNorm = 0.6894, lr_0 = 7.5263e-04
Loss = 2.1266e-01, PNorm = 594.2627, GNorm = 0.3454, lr_0 = 7.5259e-04
Loss = 2.5755e-01, PNorm = 594.2873, GNorm = 0.3127, lr_0 = 7.5254e-04
Loss = 2.9673e-01, PNorm = 594.3161, GNorm = 0.3954, lr_0 = 7.5249e-04
Loss = 2.6133e-01, PNorm = 594.3567, GNorm = 1.9465, lr_0 = 7.5244e-04
Loss = 2.1971e-01, PNorm = 594.4196, GNorm = 0.8535, lr_0 = 7.5240e-04
Loss = 2.2685e-01, PNorm = 594.4736, GNorm = 1.0199, lr_0 = 7.5235e-04
Loss = 2.2303e-01, PNorm = 594.5211, GNorm = 0.6104, lr_0 = 7.5230e-04
Loss = 2.6992e-01, PNorm = 594.5625, GNorm = 0.9256, lr_0 = 7.5225e-04
Loss = 2.7553e-01, PNorm = 594.5938, GNorm = 0.5049, lr_0 = 7.5221e-04
Loss = 2.8211e-01, PNorm = 594.6231, GNorm = 0.5821, lr_0 = 7.5216e-04
Loss = 2.7853e-01, PNorm = 594.6671, GNorm = 0.7377, lr_0 = 7.5211e-04
Loss = 2.2424e-01, PNorm = 594.7227, GNorm = 0.8896, lr_0 = 7.5206e-04
Loss = 2.3844e-01, PNorm = 594.7735, GNorm = 0.4583, lr_0 = 7.5202e-04
Loss = 2.5938e-01, PNorm = 594.8141, GNorm = 0.2476, lr_0 = 7.5197e-04
Loss = 3.2033e-01, PNorm = 594.8539, GNorm = 0.6619, lr_0 = 7.5192e-04
Loss = 2.4834e-01, PNorm = 594.9050, GNorm = 0.8487, lr_0 = 7.5187e-04
Loss = 2.7399e-01, PNorm = 594.9556, GNorm = 1.0171, lr_0 = 7.5183e-04
Loss = 2.5773e-01, PNorm = 594.9996, GNorm = 0.4474, lr_0 = 7.5178e-04
Loss = 3.1003e-01, PNorm = 595.0391, GNorm = 0.3992, lr_0 = 7.5173e-04
Loss = 2.5191e-01, PNorm = 595.0807, GNorm = 0.4914, lr_0 = 7.5168e-04
Loss = 2.9110e-01, PNorm = 595.1270, GNorm = 0.4841, lr_0 = 7.5164e-04
Loss = 2.6146e-01, PNorm = 595.1724, GNorm = 0.8007, lr_0 = 7.5159e-04
Loss = 2.2083e-01, PNorm = 595.2153, GNorm = 0.5626, lr_0 = 7.5154e-04
Loss = 3.1214e-01, PNorm = 595.2598, GNorm = 0.4909, lr_0 = 7.5149e-04
Loss = 2.9579e-01, PNorm = 595.3124, GNorm = 0.7448, lr_0 = 7.5145e-04
Loss = 2.3598e-01, PNorm = 595.3717, GNorm = 0.5488, lr_0 = 7.5140e-04
Loss = 3.2127e-01, PNorm = 595.4218, GNorm = 1.0230, lr_0 = 7.5135e-04
Loss = 2.6604e-01, PNorm = 595.4690, GNorm = 0.5525, lr_0 = 7.5130e-04
Loss = 2.3198e-01, PNorm = 595.5154, GNorm = 0.6778, lr_0 = 7.5126e-04
Loss = 2.4971e-01, PNorm = 595.5606, GNorm = 0.6256, lr_0 = 7.5121e-04
Loss = 2.8873e-01, PNorm = 595.6097, GNorm = 0.5415, lr_0 = 7.5116e-04
Loss = 2.4686e-01, PNorm = 595.6626, GNorm = 0.6438, lr_0 = 7.5111e-04
Loss = 2.0583e-01, PNorm = 595.7169, GNorm = 0.4437, lr_0 = 7.5107e-04
Loss = 3.0137e-01, PNorm = 595.7633, GNorm = 0.9950, lr_0 = 7.5102e-04
Loss = 2.6141e-01, PNorm = 595.8040, GNorm = 0.4485, lr_0 = 7.5097e-04
Loss = 2.6532e-01, PNorm = 595.8392, GNorm = 0.7701, lr_0 = 7.5093e-04
Loss = 2.8805e-01, PNorm = 595.8719, GNorm = 0.5044, lr_0 = 7.5088e-04
Loss = 1.8862e-01, PNorm = 595.9121, GNorm = 0.6020, lr_0 = 7.5083e-04
Loss = 2.2180e-01, PNorm = 595.9518, GNorm = 0.5376, lr_0 = 7.5078e-04
Loss = 2.4993e-01, PNorm = 595.9954, GNorm = 0.4392, lr_0 = 7.5074e-04
Loss = 2.5569e-01, PNorm = 596.0333, GNorm = 0.9134, lr_0 = 7.5069e-04
Loss = 2.1355e-01, PNorm = 596.0708, GNorm = 0.6237, lr_0 = 7.5064e-04
Loss = 2.3878e-01, PNorm = 596.1084, GNorm = 0.5498, lr_0 = 7.5059e-04
Loss = 2.6373e-01, PNorm = 596.1402, GNorm = 0.7654, lr_0 = 7.5055e-04
Loss = 2.1148e-01, PNorm = 596.1679, GNorm = 0.8555, lr_0 = 7.5050e-04
Loss = 2.8746e-01, PNorm = 596.2113, GNorm = 0.8383, lr_0 = 7.5045e-04
Loss = 2.3904e-01, PNorm = 596.2683, GNorm = 0.7284, lr_0 = 7.5040e-04
Loss = 1.9229e-01, PNorm = 596.3183, GNorm = 0.3707, lr_0 = 7.5036e-04
Loss = 2.1824e-01, PNorm = 596.3550, GNorm = 0.3372, lr_0 = 7.5031e-04
Loss = 2.4614e-01, PNorm = 596.3823, GNorm = 0.6640, lr_0 = 7.5026e-04
